,Seed,K,N,BST_height,WT_height,BST_mem,BST_optmem,WT_mem,WT_oldmem
1383,1640314420,32,83000,41,7,1991456,1549328,1315688,1931280
1384,1640314420,32,84000,41,7,2015432,1568184,1332440,1951056
1385,1640314420,32,85000,41,7,2039432,1587320,1345912,1976024
1386,1640314420,32,86000,41,7,2063432,1605864,1360464,2000048
1387,1640314420,32,87000,41,7,2087432,1624440,1375400,2021512
1388,1640314420,32,88000,41,7,2111432,1643112,1388688,2041080
1389,1640314420,32,89000,41,7,2135432,1661624,1402464,2065864
1390,1640314420,32,90000,41,7,2159432,1680632,1415232,2091552
1391,1640314420,32,91000,41,7,2183384,1698888,1428040,2114944
1392,1640314420,32,92000,41,7,2207360,1717296,1438464,2142288
1393,1640314420,32,93000,41,7,2231336,1735752,1453240,2162456
1394,1640314420,32,94000,41,7,2255336,1754456,1467184,2186896
1395,1640314420,32,95000,41,7,2279336,1773176,1481048,2208792
1396,1640314420,32,96000,41,7,2303336,1791800,1494984,2229640
1397,1640314420,32,97000,41,7,2327288,1810344,1507696,2252368
1398,1640314420,32,98000,41,7,2351240,1828712,1520072,2274896
1399,1640314420,32,99000,41,7,2375240,1847224,1533880,2294864
